SOUID,DATE,WIND_SPEED,QUALITY
115719,19600228,16,0
115719,19600229,14,0
115719,19600301,46,0
115719,19600302,19,0
115719,19600303,41,0
115719,19600304,67,0
115719,19600305,18,0
115719,19600306,37,0
115719,19600307,19,0
115719,19600308,13,0
115719,19600309,28,0
115719,19600310,13,0
115719,19600311,22,0
115719,19600312,12,0
115719,19600313,10,0
115719,19600314,8,0
115719,19600315,16,0
115719,19600316,24,0
115719,19600317,32,0
115719,19600318,17,0
115719,19600319,27,0
115719,19600320,31,0
115719,19600321,25,0
115719,19600322,13,0
115719,19600323,12,0
115719,19600324,12,0
115719,19600325,10,0
115719,19600326,4,0
115719,19600327,10,0
115719,19600328,13,0
115719,19600329,16,0
115719,19600330,23,0
115719,19600331,6,0
115719,19600401,10,0
115719,19600402,8,0
115719,19600403,10,0
115719,19600404,25,0
115719,19600405,3,0
115719,19600406,14,0
115719,19600407,8,0
115719,19600408,13,0
115719,19600409,20,0
115719,19600410,28,0
115719,19600411,38,0
115719,19600412,11,0
115719,19600413,11,0
115719,19600414,13,0
115719,19600415,15,0
115719,19600416,23,0
115719,19600417,46,0
115719,19600418,32,0
115719,19600419,15,0
115719,19600420,15,0
115719,19600421,15,0
115719,19600422,20,0
115719,19600423,22,0
115719,19600424,33,0
115719,19600425,21,0
115719,19600426,32,0
115719,19600427,18,0
115719,19600428,20,0
115719,19600429,18,0
115719,19600430,26,0
115719,19600501,18,0
115719,19600502,17,0
115719,19600503,9,0
115719,19600504,12,0
115719,19600505,19,0
115719,19600506,37,0
115719,19600507,19,0
115719,19600508,16,0
115719,19600509,16,0
115719,19600510,22,0
115719,19600511,10,0
115719,19600512,13,0
115719,19600513,11,0
115719,19600514,9,0
115719,19600515,16,0
115719,19600516,16,0
115719,19600517,8,0
115719,19600518,6,0
115719,19600519,29,0
115719,19600520,24,0
115719,19600521,31,0
115719,19600522,26,0
115719,19600523,15,0
115719,19600524,30,0
115719,19600525,17,0
115719,19600526,6,0
115719,19600527,15,0
115719,19600528,19,0
115719,19600529,8,0
115719,19600530,12,0
115719,19600531,14,0
115719,19600601,16,0
115719,19600602,13,0
115719,19600603,10,0
115719,19600604,14,0
115719,19600605,19,0
115719,19600606,15,0
115719,19600607,26,0
115719,19600608,20,0
115719,19600609,34,0
115719,19600610,30,0
115719,19600611,39,0
115719,19600612,12,0
115719,19600613,15,0
115719,19600614,25,0
115719,19600615,6,0
115719,19600616,6,0
115719,19600617,8,0
115719,19600618,12,0
115719,19600619,13,0
115719,19600620,24,0
115719,19600621,19,0
115719,19600622,15,0
115719,19600623,7,0
115719,19600624,33,0
115719,19600625,8,0
115719,19600626,32,0
115719,19600627,28,0
115719,19600628,10,0
115719,19600629,29,0
115719,19600630,28,0
115719,19600701,20,0
115719,19600702,15,0
115719,19600703,23,0
115719,19600704,30,0
115719,19600705,20,0
115719,19600706,37,0
115719,19600707,34,0
115719,19600708,23,0
115719,19600709,37,0
115719,19600710,17,0
115719,19600711,13,0
115719,19600712,27,0
115719,19600713,17,0
115719,19600714,21,0
115719,19600715,15,0
115719,19600716,18,0
115719,19600717,16,0
115719,19600718,12,0
115719,19600719,12,0
115719,19600720,21,0
115719,19600721,23,0
115719,19600722,22,0
115719,19600723,52,0
115719,19600724,26,0
115719,19600725,17,0
115719,19600726,5,0
115719,19600727,18,0
115719,19600728,24,0
115719,19600729,13,0
115719,19600730,19,0
115719,19600731,20,0
115719,19600801,27,0
115719,19600802,33,0
115719,19600803,12,0
115719,19600804,13,0
115719,19600805,14,0
115719,19600806,24,0
115719,19600807,10,0
115719,19600808,16,0
115719,19600809,37,0
115719,19600810,11,0
115719,19600811,15,0
115719,19600812,32,0
115719,19600813,28,0
115719,19600814,18,0
115719,19600815,41,0
115719,19600816,26,0
115719,19600817,9,0
115719,19600818,17,0
115719,19600819,49,0
115719,19600820,23,0
115719,19600821,24,0
115719,19600822,12,0
115719,19600823,8,0
115719,19600824,8,0
115719,19600825,6,0
115719,19600826,2,0
115719,19600827,9,0
115719,19600828,19,0
115719,19600829,19,0
115719,19600830,46,0
115719,19600831,34,0
115719,19600901,22,0
115719,19600902,25,0
115719,19600903,14,0
115719,19600904,24,0
115719,19600905,7,0
115719,19600906,27,0
115719,19600907,19,0
115719,19600908,13,0
115719,19600909,13,0
115719,19600910,7,0
115719,19600911,9,0
115719,19600912,4,0
115719,19600913,11,0
115719,19600914,5,0
115719,19600915,9,0
115719,19600916,19,0
115719,19600917,24,0
115719,19600918,10,0
115719,19600919,24,0
115719,19600920,39,0
115719,19600921,28,0
115719,19600922,13,0
115719,19600923,8,0
115719,19600924,5,0
115719,19600925,10,0
115719,19600926,5,0
115719,19600927,7,0
115719,19600928,5,0
115719,19600929,7,0
115719,19600930,17,0
115719,19601001,15,0
115719,19601002,7,0
115719,19601003,9,0
115719,19601004,17,0
115719,19601005,6,0
115719,19601006,16,0
115719,19601007,36,0
115719,19601008,31,0
115719,19601009,25,0
115719,19601010,39,0
115719,19601011,46,0
115719,19601012,41,0
115719,19601013,27,0
115719,19601014,6,0
115719,19601015,29,0
115719,19601016,44,0
115719,19601017,49,0
115719,19601018,18,0
115719,19601019,6,0
115719,19601020,18,0
115719,19601021,25,0
115719,19601022,13,0
115719,19601023,22,0
115719,19601024,12,0
115719,19601025,9,0
115719,19601026,34,0
115719,19601027,17,0
115719,19601028,17,0
115719,19601029,40,0
115719,19601030,62,0
115719,19601031,11,0
115719,19601101,10,0
115719,19601102,37,0
115719,19601103,16,0
115719,19601104,13,0
115719,19601105,33,0
115719,19601106,19,0
115719,19601107,5,0
115719,19601108,13,0
115719,19601109,13,0
115719,19601110,13,0
115719,19601111,19,0
115719,19601112,18,0
115719,19601113,23,0
115719,19601114,6,0
115719,19601115,11,0
115719,19601116,18,0
115719,19601117,20,0
115719,19601118,32,0
115719,19601119,25,0
115719,19601120,34,0
115719,19601121,21,0
115719,19601122,19,0
115719,19601123,1,0
115719,19601124,17,0
115719,19601125,16,0
115719,19601126,51,0
115719,19601127,35,0
115719,19601128,14,0
115719,19601129,27,0
115719,19601130,9,0
115719,19601201,6,0
115719,19601202,5,0
115719,19601203,20,0
115719,19601204,52,0
115719,19601205,51,0
115719,19601206,13,0
115719,19601207,3,0
115719,19601208,22,0
115719,19601209,14,0
115719,19601210,16,0
115719,19601211,11,0
115719,19601212,42,0
115719,19601213,31,0
115719,19601214,20,0
115719,19601215,23,0
115719,19601216,15,0
115719,19601217,15,0
115719,19601218,23,0
115719,19601219,36,0
115719,19601220,17,0
115719,19601221,16,0
115719,19601222,25,0
115719,19601223,13,0
115719,19601224,16,0
115719,19601225,17,0
115719,19601226,7,0
115719,19601227,11,0
115719,19601228,6,0
115719,19601229,5,0
115719,19601230,14,0
115719,19601231,17,0
115719,19610101,10,0
115719,19610102,15,0
115719,19610103,25,0
115719,19610104,25,0
115719,19610105,35,0
115719,19610106,22,0
115719,19610107,44,0
115719,19610108,20,0
115719,19610109,32,0
115719,19610110,13,0
115719,19610111,16,0
115719,19610112,30,0
115719,19610113,20,0
115719,19610114,21,0
115719,19610115,43,0
115719,19610116,15,0
115719,19610117,13,0
115719,19610118,18,0
115719,19610119,15,0
115719,19610120,14,0
115719,19610121,9,0
115719,19610122,10,0
115719,19610123,9,0
115719,19610124,6,0
115719,19610125,18,0
115719,19610126,10,0
115719,19610127,15,0
115719,19610128,16,0
115719,19610129,29,0
115719,19610130,33,0
115719,19610131,45,0
115719,19610201,60,0
115719,19610202,59,0
115719,19610203,36,0
115719,19610204,54,0
115719,19610205,33,0
115719,19610206,23,0
115719,19610207,68,0
115719,19610208,34,0
115719,19610209,60,0
115719,19610210,31,0
115719,19610211,28,0
115719,19610212,42,0
115719,19610213,7,0
115719,19610214,2,0
115719,19610215,2,0
115719,19610216,2,0
115719,19610217,5,0
115719,19610218,8,0
115719,19610219,5,0
115719,19610220,15,0
115719,19610221,11,0
115719,19610222,1,0
115719,19610223,6,0
115719,19610224,10,0
115719,19610225,5,0
115719,19610226,4,0
115719,19610227,6,0
115719,19610228,40,0
115719,19610301,37,0
115719,19610302,9,0
115719,19610303,24,0
115719,19610304,19,0
115719,19610305,0,0
115719,19610306,6,0
115719,19610307,0,0
115719,19610308,9,0
115719,19610309,3,0
115719,19610310,20,0
115719,19610311,7,0
115719,19610312,14,0
115719,19610313,31,0
115719,19610314,13,0
115719,19610315,7,0
115719,19610316,2,0
115719,19610317,11,0
115719,19610318,41,0
115719,19610319,26,0
115719,19610320,26,0
115719,19610321,53,0
115719,19610322,22,0
115719,19610323,13,0
115719,19610324,9,0
115719,19610325,7,0
115719,19610326,21,0
115719,19610327,48,0
115719,19610328,18,0
115719,19610329,29,0
115719,19610330,55,0
115719,19610331,55,0
115719,19610401,34,0
115719,19610402,24,0
115719,19610403,30,0
115719,19610404,14,0
115719,19610405,17,0
115719,19610406,11,0
115719,19610407,23,0
115719,19610408,15,0
115719,19610409,9,0
115719,19610410,13,0
115719,19610411,18,0
115719,19610412,7,0
115719,19610413,11,0
115719,19610414,24,0
115719,19610415,27,0
115719,19610416,16,0
115719,19610417,26,0
115719,19610418,22,0
115719,19610419,8,0
115719,19610420,14,0
115719,19610421,8,0
115719,19610422,22,0
115719,19610423,26,0
115719,19610424,39,0
115719,19610425,6,0
115719,19610426,34,0
115719,19610427,33,0
115719,19610428,10,0
115719,19610429,15,0
115719,19610430,35,0
115719,19610501,19,0
115719,19610502,11,0
115719,19610503,27,0
115719,19610504,15,0
115719,19610505,14,0
115719,19610506,17,0
115719,19610507,45,0
115719,19610508,56,0
115719,19610509,68,0
115719,19610510,38,0
115719,19610511,20,0
115719,19610512,23,0
115719,19610513,35,0
115719,19610514,31,0
115719,19610515,8,0
115719,19610516,21,0
115719,19610517,29,0
115719,19610518,44,0
115719,19610519,18,0
115719,19610520,22,0
115719,19610521,23,0
115719,19610522,4,0
115719,19610523,22,0
115719,19610524,13,0
115719,19610525,17,0
115719,19610526,23,0
115719,19610527,18,0
115719,19610528,18,0
115719,19610529,17,0
115719,19610530,14,0
115719,19610531,7,0
115719,19610601,18,0
115719,19610602,38,0
115719,19610603,28,0
115719,19610604,13,0
115719,19610605,11,0
115719,19610606,13,0
115719,19610607,26,0
115719,19610608,12,0
115719,19610609,24,0
115719,19610610,23,0
115719,19610611,10,0
115719,19610612,27,0
115719,19610613,44,0
115719,19610614,20,0
115719,19610615,10,0
115719,19610616,10,0
115719,19610617,8,0
115719,19610618,10,0
115719,19610619,11,0
115719,19610620,12,0
115719,19610621,8,0
115719,19610622,16,0
115719,19610623,10,0
115719,19610624,13,0
115719,19610625,13,0
115719,19610626,16,0
115719,19610627,32,0
115719,19610628,25,0
115719,19610629,15,0
115719,19610630,10,0
115719,19610701,8,0
115719,19610702,8,0
115719,19610703,18,0
115719,19610704,48,0
115719,19610705,24,0
115719,19610706,19,0
115719,19610707,14,0
115719,19610708,25,0
115719,19610709,27,0
115719,19610710,13,0
115719,19610711,12,0
115719,19610712,29,0
115719,19610713,53,0
115719,19610714,28,0
115719,19610715,20,0
115719,19610716,47,0
115719,19610717,50,0
115719,19610718,24,0
115719,19610719,9,0
115719,19610720,19,0
115719,19610721,11,0
115719,19610722,15,0
115719,19610723,14,0
115719,19610724,13,0
115719,19610725,10,0
115719,19610726,22,0
115719,19610727,28,0
115719,19610728,42,0
115719,19610729,12,0
115719,19610730,11,0
115719,19610731,6,0
115719,19610801,14,0
115719,19610802,25,0
115719,19610803,15,0
115719,19610804,14,0
115719,19610805,8,0
115719,19610806,11,0
115719,19610807,13,0
115719,19610808,7,0
115719,19610809,10,0
115719,19610810,12,0
115719,19610811,19,0
115719,19610812,16,0
115719,19610813,13,0
115719,19610814,16,0
115719,19610815,44,0
115719,19610816,28,0
115719,19610817,43,0
115719,19610818,27,0
115719,19610819,38,0
115719,19610820,33,0
115719,19610821,11,0
115719,19610822,45,0
115719,19610823,15,0
115719,19610824,10,0
115719,19610825,6,0
115719,19610826,9,0
115719,19610827,6,0
115719,19610828,1,0
115719,19610829,0,0
115719,19610830,0,0
115719,19610831,0,0
115719,19610901,4,0
115719,19610902,9,0
115719,19610903,3,0
115719,19610904,1,0
115719,19610905,17,0
115719,19610906,26,0
115719,19610907,44,0
115719,19610908,24,0
115719,19610909,6,0
115719,19610910,5,0
115719,19610911,8,0
115719,19610912,11,0
115719,19610913,6,0
115719,19610914,27,0
115719,19610915,15,0
115719,19610916,1,0
115719,19610917,0,0
115719,19610918,0,0
115719,19610919,5,0
115719,19610920,4,0
115719,19610921,1,0
115719,19610922,4,0
115719,19610923,1,0
115719,19610924,5,0
115719,19610925,3,0
115719,19610926,9,0
115719,19610927,6,0
115719,19610928,7,0
115719,19610929,3,0
115719,19610930,7,0
115719,19611001,14,0
115719,19611002,7,0
115719,19611003,10,0
115719,19611004,1,0
115719,19611005,6,0
115719,19611006,4,0
115719,19611007,33,0
115719,19611008,18,0
115719,19611009,5,0
115719,19611010,5,0
115719,19611011,5,0
115719,19611012,7,0
115719,19611013,24,0
115719,19611014,10,0
115719,19611015,1,0
115719,19611016,10,0
115719,19611017,41,0
115719,19611018,33,0
115719,19611019,21,0
115719,19611020,9,0
115719,19611021,9,0
115719,19611022,10,0
115719,19611023,5,0
115719,19611024,6,0
115719,19611025,8,0
115719,19611026,14,0
115719,19611027,20,0
115719,19611028,13,0
115719,19611029,6,0
115719,19611030,9,0
115719,19611031,6,0
115719,19611101,10,0
115719,19611102,13,0
115719,19611103,33,0
115719,19611104,26,0
115719,19611105,25,0
115719,19611106,13,0
115719,19611107,14,0
115719,19611108,6,0
115719,19611109,23,0
115719,19611110,21,0
115719,19611111,17,0
115719,19611112,17,0
115719,19611113,19,0
115719,19611114,16,0
115719,19611115,8,0
115719,19611116,9,0
115719,19611117,8,0
115719,19611118,14,0
115719,19611119,27,0
115719,19611120,25,0
115719,19611121,9,0
115719,19611122,6,0
115719,19611123,2,0
115719,19611124,4,0
115719,19611125,6,0
115719,19611126,14,0
115719,19611127,17,0
115719,19611128,25,0
115719,19611129,7,0
115719,19611130,34,0
115719,19611201,50,0
115719,19611202,40,0
115719,19611203,16,0
115719,19611204,38,0
115719,19611205,38,0
115719,19611206,16,0
115719,19611207,13,0
115719,19611208,20,0
115719,19611209,6,0
115719,19611210,15,0
115719,19611211,64,0
115719,19611212,69,0
115719,19611213,8,0
115719,19611214,50,0
115719,19611215,23,0
115719,19611216,20,0
115719,19611217,35,0
115719,19611218,26,0
115719,19611219,31,0
115719,19611220,8,0
115719,19611221,8,0
115719,19611222,9,0
115719,19611223,35,0
115719,19611224,28,0
115719,19611225,20,0
115719,19611226,5,0
115719,19611227,2,0
115719,19611228,6,0
115719,19611229,6,0
115719,19611230,9,0
115719,19611231,21,0
115719,19620101,23,0
115719,19620102,10,0
115719,19620103,17,0
115719,19620104,0,0
115719,19620105,0,0
115719,19620106,22,0
115719,19620107,10,0
115719,19620108,4,0
115719,19620109,6,0
115719,19620110,17,0
115719,19620111,22,0
115719,19620112,31,0
115719,19620113,45,0
115719,19620114,46,0
115719,19620115,14,0
115719,19620116,7,0
115719,19620117,7,0
115719,19620118,10,0
115719,19620119,15,0
115719,19620120,22,0
115719,19620121,10,0
115719,19620122,44,0
115719,19620123,39,0
115719,19620124,26,0
115719,19620125,56,0
115719,19620126,49,0
115719,19620127,28,0
115719,19620128,12,0
115719,19620129,32,0
115719,19620130,31,0
115719,19620131,37,0
115719,19620201,13,0
115719,19620202,13,0
115719,19620203,1,0
115719,19620204,15,0
115719,19620205,55,0
115719,19620206,16,0
115719,19620207,4,0
115719,19620208,2,0
115719,19620209,16,0
115719,19620210,19,0
115719,19620211,12,0
115719,19620212,64,0
115719,19620213,87,0
115719,19620214,62,0
115719,19620215,43,0
115719,19620216,89,0
115719,19620217,79,0
115719,19620218,38,0
115719,19620219,0,0
115719,19620220,1,0
115719,19620221,7,0
115719,19620222,53,0
115719,19620223,60,0
115719,19620224,34,0
115719,19620225,28,0
115719,19620226,7,0
115719,19620227,2,0
115719,19620228,10,0
115719,19620301,5,0
115719,19620302,5,0
115719,19620303,4,0
115719,19620304,8,0
115719,19620305,30,0
115719,19620306,30,0
115719,19620307,30,0
115719,19620308,20,0
115719,19620309,2,0
115719,19620310,14,0
115719,19620311,25,0
115719,19620312,42,0
115719,19620313,26,0
115719,19620314,19,0
115719,19620315,22,0
115719,19620316,25,0
115719,19620317,26,0
115719,19620318,29,0
115719,19620319,15,0
115719,19620320,7,0
115719,19620321,10,0
115719,19620322,21,0
115719,19620323,6,0
115719,19620324,11,0
115719,19620325,34,0
115719,19620326,28,0
115719,19620327,22,0
115719,19620328,35,0
115719,19620329,32,0
115719,19620330,30,0
115719,19620331,46,0
115719,19620401,39,0
115719,19620402,38,0
115719,19620403,7,0
115719,19620404,51,0
115719,19620405,65,0
115719,19620406,66,0
115719,19620407,42,0
115719,19620408,45,0
115719,19620409,45,0
115719,19620410,21,0
115719,19620411,8,0
115719,19620412,6,0
115719,19620413,10,0
115719,19620414,25,0
115719,19620415,31,0
115719,19620416,11,0
115719,19620417,23,0
115719,19620418,22,0
115719,19620419,3,0
115719,19620420,8,0
115719,19620421,0,0
115719,19620422,9,0
115719,19620423,1,0
115719,19620424,2,0
115719,19620425,4,0
115719,19620426,7,0
115719,19620427,18,0
115719,19620428,16,0
115719,19620429,9,0
115719,19620430,23,0
115719,19620501,16,0
115719,19620502,24,0
115719,19620503,30,0
115719,19620504,17,0
115719,19620505,12,0
115719,19620506,14,0
115719,19620507,13,0
115719,19620508,21,0
115719,19620509,36,0
115719,19620510,46,0
115719,19620511,23,0
115719,19620512,14,0
115719,19620513,11,0
115719,19620514,28,0
115719,19620515,45,0
115719,19620516,37,0
115719,19620517,25,0
115719,19620518,24,0
115719,19620519,28,0
115719,19620520,22,0
115719,19620521,14,0
115719,19620522,50,0
115719,19620523,33,0
115719,19620524,11,0
115719,19620525,13,0
115719,19620526,21,0
115719,19620527,16,0
115719,19620528,20,0
115719,19620529,16,0
115719,19620530,7,0
115719,19620531,12,0
115719,19620601,34,0
115719,19620602,7,0
115719,19620603,13,0
115719,19620604,21,0
115719,19620605,27,0
115719,19620606,19,0
115719,19620607,30,0
115719,19620608,33,0
115719,19620609,6,0
115719,19620610,10,0
115719,19620611,25,0
115719,19620612,14,0
115719,19620613,13,0
115719,19620614,21,0
115719,19620615,19,0
115719,19620616,20,0
115719,19620617,2,0
115719,19620618,18,0
115719,19620619,21,0
115719,19620620,21,0
115719,19620621,9,0
115719,19620622,15,0
115719,19620623,10,0
115719,19620624,22,0
115719,19620625,19,0
115719,19620626,26,0
115719,19620627,30,0
115719,19620628,29,0
115719,19620629,17,0
115719,19620630,15,0
115719,19620701,15,0
115719,19620702,32,0
115719,19620703,55,0
115719,19620704,22,0
115719,19620705,16,0
115719,19620706,16,0
115719,19620707,9,0
115719,19620708,7,0
115719,19620709,4,0
115719,19620710,11,0
115719,19620711,33,0
115719,19620712,42,0
115719,19620713,23,0
115719,19620714,16,0
115719,19620715,33,0
115719,19620716,43,0
115719,19620717,18,0
115719,19620718,6,0
115719,19620719,9,0
115719,19620720,10,0
115719,19620721,19,0
115719,19620722,19,0
115719,19620723,13,0
115719,19620724,5,0
115719,19620725,6,0
115719,19620726,16,0
115719,19620727,20,0
115719,19620728,9,0
115719,19620729,10,0
115719,19620730,6,0
115719,19620731,13,0
115719,19620801,11,0
115719,19620802,19,0
115719,19620803,15,0
115719,19620804,15,0
115719,19620805,23,0
115719,19620806,22,0
115719,19620807,33,0
115719,19620808,25,0
115719,19620809,4,0
115719,19620810,16,0
115719,19620811,13,0
115719,19620812,13,0
115719,19620813,5,0
115719,19620814,6,0
115719,19620815,26,0
115719,19620816,19,0
115719,19620817,19,0
115719,19620818,36,0
115719,19620819,8,0
115719,19620820,5,0
115719,19620821,9,0
115719,19620822,16,0
115719,19620823,16,0
115719,19620824,29,0
115719,19620825,16,0
115719,19620826,7,0
115719,19620827,29,0
115719,19620828,5,0
115719,19620829,7,0
115719,19620830,3,0
115719,19620831,4,0
115719,19620901,6,0
115719,19620902,8,0
115719,19620903,10,0
115719,19620904,19,0
115719,19620905,35,0
115719,19620906,38,0
115719,19620907,37,0
115719,19620908,40,0
115719,19620909,4,0
115719,19620910,8,0
115719,19620911,16,0
115719,19620912,33,0
115719,19620913,35,0
115719,19620914,12,0
115719,19620915,8,0
115719,19620916,11,0
115719,19620917,23,0
115719,19620918,28,0
115719,19620919,8,0
115719,19620920,11,0
115719,19620921,6,0
115719,19620922,5,0
115719,19620923,5,0
115719,19620924,23,0
115719,19620925,7,0
115719,19620926,7,0
115719,19620927,3,0
115719,19620928,10,0
115719,19620929,14,0
115719,19620930,6,0
115719,19621001,4,0
115719,19621002,2,0
115719,19621003,4,0
115719,19621004,2,0
115719,19621005,2,0
115719,19621006,10,0
115719,19621007,41,0
115719,19621008,7,0
115719,19621009,4,0
115719,19621010,0,0
115719,19621011,2,0
115719,19621012,8,0
115719,19621013,4,0
115719,19621014,7,0
115719,19621015,31,0
115719,19621016,36,0
115719,19621017,33,0
115719,19621018,10,0
115719,19621019,9,0
115719,19621020,33,0
115719,19621021,21,0
115719,19621022,7,0
115719,19621023,3,0
115719,19621024,3,0
115719,19621025,2,0
115719,19621026,4,0
115719,19621027,17,0
115719,19621028,23,0
115719,19621029,12,0
115719,19621030,13,0
115719,19621031,17,0
115719,19621101,9,0
115719,19621102,10,0
115719,19621103,3,0
115719,19621104,6,0
115719,19621105,7,0
115719,19621106,16,0
115719,19621107,30,0
115719,19621108,45,0
115719,19621109,9,0
115719,19621110,7,0
115719,19621111,7,0
115719,19621112,7,0
115719,19621113,16,0
115719,19621114,6,0
115719,19621115,38,0
115719,19621116,25,0
115719,19621117,10,0
115719,19621118,16,0
115719,19621119,16,0
115719,19621120,22,0
115719,19621121,13,0
115719,19621122,37,0
115719,19621123,6,0
115719,19621124,8,0
115719,19621125,9,0
115719,19621126,13,0
115719,19621127,26,0
115719,19621128,23,0
115719,19621129,28,0
115719,19621130,17,0
115719,19621201,25,0
115719,19621202,19,0
115719,19621203,26,0
115719,19621204,11,0
115719,19621205,8,0
115719,19621206,15,0
115719,19621207,12,0
115719,19621208,4,0
115719,19621209,31,0
115719,19621210,44,0
115719,19621211,27,0
115719,19621212,22,0
115719,19621213,13,0
115719,19621214,23,0
115719,19621215,66,0
115719,19621216,99,0
115719,19621217,34,0
115719,19621218,40,0
115719,19621219,39,0
115719,19621220,24,0
115719,19621221,39,0
115719,19621222,34,0
115719,19621223,49,0
115719,19621224,44,0
115719,19621225,20,0
115719,19621226,22,0
115719,19621227,21,0
115719,19621228,18,0
115719,19621229,12,0
115719,19621230,8,0
115719,19621231,16,0
115719,19630101,6,0
115719,19630102,9,0
115719,19630103,13,0
115719,19630104,26,0
115719,19630105,17,0
115719,19630106,8,0
115719,19630107,13,0
115719,19630108,5,0
115719,19630109,8,0
115719,19630110,14,0
115719,19630111,28,0
115719,19630112,46,0
115719,19630113,24,0
115719,19630114,41,0
115719,19630115,31,0
115719,19630116,16,0
115719,19630117,39,0
115719,19630118,32,0
115719,19630119,17,0
115719,19630120,20,0
115719,19630121,59,0
115719,19630122,49,0
115719,19630123,13,0
115719,19630124,12,0
115719,19630125,13,0
115719,19630126,31,0
115719,19630127,13,0
115719,19630128,23,0
115719,19630129,16,0
115719,19630130,11,0
115719,19630131,22,0
115719,19630201,17,0
115719,19630202,29,0
115719,19630203,22,0
115719,19630204,13,0
115719,19630205,12,0
115719,19630206,10,0
115719,19630207,7,0
115719,19630208,4,0
115719,19630209,12,0
115719,19630210,4,0
115719,19630211,7,0
115719,19630212,18,0
115719,19630213,45,0
115719,19630214,3,0
115719,19630215,10,0
115719,19630216,15,0
115719,19630217,14,0
115719,19630218,10,0
115719,19630219,3,0
115719,19630220,22,0
115719,19630221,34,0
115719,19630222,24,0
115719,19630223,21,0
115719,19630224,21,0
115719,19630225,17,0
115719,19630226,23,0
115719,19630227,30,0
115719,19630228,22,0
115719,19630301,13,0
115719,19630302,8,0
115719,19630303,8,0
115719,19630304,7,0
115719,19630305,8,0
115719,19630306,9,0
115719,19630307,12,0
115719,19630308,12,0
115719,19630309,23,0
115719,19630310,31,0
115719,19630311,18,0
115719,19630312,45,0
115719,19630313,40,0
115719,19630314,12,0
115719,19630315,10,0
115719,19630316,16,0
115719,19630317,26,0
115719,19630318,28,0
115719,19630319,42,0
115719,19630320,15,0
115719,19630321,10,0
115719,19630322,22,0
115719,19630323,36,0
115719,19630324,10,0
115719,19630325,13,0
115719,19630326,34,0
115719,19630327,29,0
115719,19630328,10,0
115719,19630329,9,0
115719,19630330,33,0
115719,19630331,53,0
115719,19630401,10,0
115719,19630402,9,0
115719,19630403,6,0
115719,19630404,20,0
115719,19630405,16,0
115719,19630406,16,0
115719,19630407,43,0
115719,19630408,16,0
115719,19630409,8,0
115719,19630410,26,0
115719,19630411,12,0
115719,19630412,13,0
115719,19630413,8,0
115719,19630414,13,0
115719,19630415,8,0
115719,19630416,9,0
115719,19630417,22,0
115719,19630418,23,0
115719,19630419,12,0
115719,19630420,9,0
115719,19630421,23,0
115719,19630422,25,0
115719,19630423,10,0
115719,19630424,15,0
115719,19630425,6,0
115719,19630426,14,0
115719,19630427,12,0
115719,19630428,12,0
115719,19630429,12,0
115719,19630430,4,0
115719,19630501,15,0
115719,19630502,18,0
115719,19630503,10,0
115719,19630504,15,0
115719,19630505,11,0
115719,19630506,10,0
115719,19630507,3,0
115719,19630508,9,0
115719,19630509,26,0
115719,19630510,15,0
115719,19630511,17,0
115719,19630512,10,0
115719,19630513,14,0
115719,19630514,20,0
115719,19630515,15,0
115719,19630516,13,0
115719,19630517,14,0
115719,19630518,10,0
115719,19630519,16,0
115719,19630520,17,0
115719,19630521,8,0
115719,19630522,8,0
115719,19630523,33,0
115719,19630524,4,0
115719,19630525,5,0
115719,19630526,9,0
115719,19630527,6,0
115719,19630528,12,0
115719,19630529,12,0
115719,19630530,19,0
115719,19630531,11,0
115719,19630601,20,0
115719,19630602,36,0
115719,19630603,13,0
115719,19630604,10,0
115719,19630605,18,0
115719,19630606,7,0
115719,19630607,20,0
115719,19630608,17,0
115719,19630609,7,0
115719,19630610,15,0
115719,19630611,10,0
115719,19630612,8,0
115719,19630613,11,0
115719,19630614,22,0
115719,19630615,16,0
115719,19630616,6,0
115719,19630617,8,0
115719,19630618,27,0
115719,19630619,53,0
115719,19630620,37,0
115719,19630621,43,0
115719,19630622,19,0
115719,19630623,12,0
115719,19630624,8,0
115719,19630625,14,0
115719,19630626,28,0
115719,19630627,8,0
115719,19630628,34,0
115719,19630629,9,0
115719,19630630,11,0
115719,19630701,8,0
115719,19630702,19,0
115719,19630703,10,0
115719,19630704,7,0
115719,19630705,12,0
115719,19630706,4,0
115719,19630707,14,0
115719,19630708,23,0
115719,19630709,20,0
115719,19630710,22,0
115719,19630711,15,0
115719,19630712,9,0
115719,19630713,9,0
115719,19630714,24,0
115719,19630715,4,0
115719,19630716,8,0
115719,19630717,12,0
115719,19630718,10,0
115719,19630719,10,0
115719,19630720,11,0
115719,19630721,13,0
115719,19630722,13,0
115719,19630723,17,0
115719,19630724,11,0
115719,19630725,13,0
115719,19630726,26,0
115719,19630727,34,0
115719,19630728,20,0
115719,19630729,21,0
115719,19630730,8,0
115719,19630731,13,0
115719,19630801,5,0
115719,19630802,10,0
115719,19630803,11,0
115719,19630804,21,0
115719,19630805,5,0
115719,19630806,9,0
115719,19630807,25,0
115719,19630808,36,0
115719,19630809,29,0
115719,19630810,23,0
115719,19630811,20,0
115719,19630812,23,0
115719,19630813,15,0
115719,19630814,8,0
115719,19630815,20,0
115719,19630816,11,0
115719,19630817,23,0
115719,19630818,40,0
115719,19630819,49,0
115719,19630820,23,0
